-2.990000,0.004567,0.000000,0.080926,0.132980,0.001395,0.000000,0.159463,0.501330,0.742055,-1.063523,0.080926,0.132980
-2.980000,0.004705,0.000000,0.081195,0.132978,0.001441,0.000000,0.160274,0.502660,-0.362459,-1.314196,0.081195,0.132978
-2.970000,0.004847,0.000000,0.081463,0.132974,0.001489,0.000000,0.161087,0.503989,-0.838883,-1.732702,0.081463,0.132974
-2.960000,0.004993,0.000000,0.081732,0.132969,0.001538,0.000000,0.161903,0.505319,1.184015,-0.802662,0.081732,0.132969
-2.950000,0.005143,0.000000,0.082001,0.132962,0.001589,0.000000,0.162722,0.506649,1.083573,-1.685975,0.082001,0.132962
-2.940000,0.005296,0.000000,0.082270,0.132954,0.001641,0.000000,0.163543,0.507978,-0.573268,-1.126322,0.082270,0.132954
-2.930000,0.005454,0.000000,0.082539,0.132945,0.001695,0.000000,0.164367,0.509308,-0.881315,-0.081420,0.082539,0.132945
-2.920000,0.005616,0.000000,0.082807,0.132933,0.001750,0.000000,0.165194,0.510637,1.836643,-3.713160,0.082807,0.132933
-2.910000,0.005782,0.000000,0.083076,0.132921,0.001807,0.000000,0.166023,0.511966,-0.379934,0.325176,0.083076,0.132921
-2.900000,0.005953,0.000000,0.083344,0.132907,0.001866,0.000000,0.166855,0.513296,-0.879203,-2.746939,0.083344,0.132907
-2.890000,0.006127,0.000000,0.083613,0.132891,0.001926,0.000000,0.167690,0.514625,-0.187680,-1.192164,0.083613,0.132891
-2.880000,0.006307,0.000000,0.083881,0.132874,0.001988,0.000000,0.168528,0.515953,0.953690,-1.249237,0.083881,0.132874
-2.870000,0.006491,0.000000,0.084150,0.132856,0.002052,0.000000,0.169368,0.517282,-0.036683,-3.638010,0.084150,0.132856
-2.860000,0.006679,0.000000,0.084418,0.132836,0.002118,0.000000,0.170211,0.518611,0.059401,-0.943574,0.084418,0.132836
-2.850000,0.006873,0.000000,0.084686,0.132815,0.002186,0.000000,0.171056,0.519939,-0.486245,-3.330252,0.084686,0.132815
-2.840000,0.007071,0.000000,0.084954,0.132792,0.002256,0.000000,0.171904,0.521267,0.837019,-3.549540,0.084954,0.132792
-2.830000,0.007274,0.000000,0.085223,0.132767,0.002327,0.000000,0.172755,0.522595,-2.646204,-4.047973,0.085223,0.132767
-2.820000,0.007483,0.000000,0.085490,0.132742,0.002401,0.000000,0.173609,0.523922,-1.115348,-1.297161,0.085490,0.132742
-2.810000,0.007697,0.000000,0.085758,0.132714,0.002477,0.000000,0.174465,0.525249,-0.724024,-3.602298,0.085758,0.132714
-2.800000,0.007915,0.000000,0.086026,0.132686,0.002555,0.000000,0.175324,0.526576,-0.785483,-1.821961,0.086026,0.132686
-2.790000,0.008140,0.000000,0.086294,0.132655,0.002635,0.000000,0.176186,0.527903,0.642114,-0.837725,0.086294,0.132655
-2.780000,0.008370,0.000000,0.086561,0.132624,0.002718,0.000000,0.177050,0.529230,0.500056,-4.710488,0.086561,0.132624
-2.770000,0.008605,0.000000,0.086828,0.132591,0.002803,0.000000,0.177917,0.530556,1.939892,-3.805725,0.086828,0.132591
-2.760000,0.008846,0.000000,0.087095,0.132556,0.002890,0.000000,0.178786,0.531881,0.993982,-2.583033,0.087095,0.132556
-2.750000,0.009094,0.000000,0.087362,0.132520,0.002980,0.000000,0.179659,0.533207,-1.609199,-1.302681,0.087362,0.132520
-2.740000,0.009347,0.000000,0.087629,0.132482,0.003072,0.000000,0.180534,0.534532,0.153149,-0.107809,0.087629,0.132482
-2.730000,0.009606,0.000000,0.087896,0.132443,0.003167,0.000000,0.181411,0.535856,-0.060138,-2.992869,0.087896,0.132443
-2.720000,0.009871,0.000000,0.088163,0.132403,0.003264,0.000000,0.182292,0.537181,0.596154,-1.737278,0.088163,0.132403
-2.710000,0.010143,0.000000,0.088429,0.132361,0.003364,0.000000,0.183175,0.538504,-0.997141,-2.240827,0.088429,0.132361
-2.700000,0.010421,0.000000,0.088695,0.132318,0.003467,0.000000,0.184060,0.539828,0.466656,-2.734433,0.088695,0.132318
-2.690000,0.010706,0.000000,0.088961,0.132273,0.003573,0.000000,0.184948,0.541151,0.496431,-2.100858,0.088961,0.132273
-2.680000,0.010997,0.000000,0.089227,0.132226,0.003681,0.000000,0.185839,0.542473,0.397224,-2.582499,0.089227,0.132226
-2.670000,0.011295,0.000000,0.089492,0.132179,0.003793,0.000000,0.186733,0.543795,0.137049,-0.630139,0.089492,0.132179
-2.660000,0.011600,0.000000,0.089758,0.132129,0.003907,0.000000,0.187629,0.545117,1.177689,-1.027503,0.089758,0.132129
-2.650000,0.011912,0.000000,0.090023,0.132079,0.004025,0.000000,0.188528,0.546438,-0.475948,-2.582502,0.090023,0.132079
-2.640000,0.012232,0.000000,0.090288,0.132027,0.004145,0.000000,0.189430,0.547758,1.434791,-1.209108,0.090288,0.132027
-2.630000,0.012558,0.000000,0.090553,0.131973,0.004269,0.000000,0.190334,0.549078,1.492308,1.363358,0.090553,0.131973
-2.620000,0.012892,0.000000,0.090817,0.131918,0.004396,0.000000,0.191241,0.550398,-0.371242,-2.969392,0.090817,0.131918
-2.610000,0.013234,0.000000,0.091081,0.131862,0.004527,0.000000,0.192150,0.551717,-0.529805,-2.051845,0.091081,0.131862
-2.600000,0.013583,0.000000,0.091345,0.131804,0.004661,0.000000,0.193062,0.553035,0.441476,-4.489106,0.091345,0.131804
-2.590000,0.013940,0.000000,0.091609,0.131745,0.004799,0.000000,0.193977,0.554353,-0.302276,-1.892062,0.091609,0.131745
-2.580000,0.014305,0.000000,0.091873,0.131684,0.004940,0.000000,0.194895,0.555670,-0.566876,-1.325350,0.091873,0.131684
-2.570000,0.014678,0.000000,0.092136,0.131622,0.005085,0.000000,0.195815,0.556987,-0.146012,-2.291255,0.092136,0.131622
-2.560000,0.015060,0.000000,0.092399,0.131558,0.005234,0.000000,0.196737,0.558302,0.210974,-1.098267,0.092399,0.131558
-2.550000,0.015449,0.000000,0.092662,0.131493,0.005386,0.000000,0.197663,0.559618,-0.367330,-2.192735,0.092662,0.131493
-2.540000,0.015848,0.000000,0.092924,0.131427,0.005543,0.000000,0.198590,0.560932,0.449688,-4.554299,0.092924,0.131427
-2.530000,0.016254,0.000000,0.093186,0.131359,0.005703,0.000000,0.199521,0.562246,0.431664,-3.933204,0.093186,0.131359
-2.520000,0.016670,0.000000,0.093448,0.131289,0.005868,0.000000,0.200454,0.563559,0.344017,-3.157917,0.093448,0.131289
-2.510000,0.017095,0.000000,0.093709,0.131219,0.006037,0.000000,0.201390,0.564872,-0.379571,-1.944725,0.093709,0.131219
-2.500000,0.017528,0.000000,0.093971,0.131147,0.006210,0.000000,0.202328,0.566184,1.309445,-1.386145,0.093971,0.131147
-2.490000,0.017971,0.000000,0.094231,0.131073,0.006387,0.000000,0.203269,0.567495,2.297408,-2.623787,0.094231,0.131073
-2.480000,0.018423,0.000000,0.094492,0.130998,0.006569,0.000000,0.204213,0.568805,1.656684,-3.894784,0.094492,0.130998
-2.470000,0.018885,0.000000,0.094752,0.130922,0.006756,0.000000,0.205159,0.570115,1.834666,-1.163634,0.094752,0.130922
-2.460000,0.019356,0.000000,0.095012,0.130844,0.006947,0.000000,0.206108,0.571424,-1.606971,-2.408924,0.095012,0.130844
-2.450000,0.019837,0.000000,0.095272,0.130765,0.007143,0.000000,0.207059,0.572732,-0.470650,-2.521918,0.095272,0.130765
-2.440000,0.020328,0.000000,0.095531,0.130684,0.007344,0.000000,0.208013,0.574039,0.361357,-1.168880,0.095531,0.130684
-2.430000,0.020829,0.000000,0.095790,0.130602,0.007549,0.000000,0.208970,0.575345,-1.151717,-1.896246,0.095790,0.130602
-2.420000,0.021341,0.000000,0.096048,0.130519,0.007760,0.000000,0.209929,0.576651,-0.013525,-2.267291,0.096048,0.130519
-2.410000,0.021862,0.000000,0.096306,0.130434,0.007976,0.000000,0.210891,0.577956,0.368659,-4.104084,0.096306,0.130434
-2.400000,0.022395,0.000000,0.096564,0.130348,0.008198,0.000000,0.211855,0.579260,0.062241,-2.357818,0.096564,0.130348
-2.390000,0.022937,0.000000,0.096821,0.130260,0.008424,0.000000,0.212822,0.580563,-1.488446,-2.355711,0.096821,0.130260
-2.380000,0.023491,0.000000,0.097078,0.130171,0.008656,0.000000,0.213792,0.581865,-0.720254,-0.887330,0.097078,0.130171
-2.370000,0.024056,0.000000,0.097335,0.130081,0.008894,0.000000,0.214764,0.583166,2.045433,-1.642536,0.097335,0.130081
-2.360000,0.024631,0.000000,0.097591,0.129989,0.009137,0.000000,0.215739,0.584467,-0.434900,-1.563324,0.097591,0.129989
-2.350000,0.025218,0.000000,0.097846,0.129896,0.009387,0.000000,0.216716,0.585766,0.916164,-4.102285,0.097846,0.129896
-2.340000,0.025817,0.000000,0.098102,0.129801,0.009642,0.000000,0.217695,0.587064,0.907405,-1.107808,0.098102,0.129801
-2.330000,0.026426,0.000000,0.098357,0.129705,0.009903,0.000000,0.218678,0.588362,-0.689418,-1.692038,0.098357,0.129705
-2.320000,0.027048,0.000000,0.098611,0.129608,0.010170,0.000000,0.219663,0.589659,-0.515369,-1.881458,0.098611,0.129608
-2.310000,0.027682,0.000000,0.098865,0.129510,0.010444,0.000000,0.220650,0.590954,0.898201,-0.086179,0.098865,0.129510
-2.300000,0.028327,0.000000,0.099118,0.129410,0.010724,0.000000,0.221640,0.592249,0.727672,-2.723735,0.099118,0.129410
-2.290000,0.028985,0.000000,0.099372,0.129308,0.011011,0.000000,0.222632,0.593542,0.928903,-2.598564,0.099372,0.129308
-2.280000,0.029655,0.000000,0.099624,0.129206,0.011304,0.000000,0.223627,0.594835,0.457771,-2.593132,0.099624,0.129206
-2.270000,0.030337,0.000000,0.099876,0.129101,0.011604,0.000000,0.224625,0.596126,-0.571501,-1.860955,0.099876,0.129101
-2.260000,0.031032,0.000000,0.100128,0.128996,0.011911,0.000000,0.225625,0.597417,0.456159,-1.763841,0.100128,0.128996
-2.250000,0.031740,0.000000,0.100379,0.128889,0.012224,0.000000,0.226627,0.598706,0.179223,-1.463275,0.100379,0.128889
-2.240000,0.032460,0.000000,0.100630,0.128781,0.012545,0.000000,0.227632,0.599995,0.091319,-0.227506,0.100630,0.128781
-2.230000,0.033194,0.000000,0.100880,0.128672,0.012874,0.000000,0.228640,0.601282,-0.785730,-2.046829,0.100880,0.128672
-2.220000,0.033941,0.000000,0.101130,0.128561,0.013209,0.000000,0.229650,0.602568,-0.712215,-3.149425,0.101130,0.128561
-2.210000,0.034701,0.000001,0.101379,0.128449,0.013553,0.000000,0.230663,0.603853,-1.957478,-0.767381,0.101379,0.128449
-2.200000,0.035475,0.000001,0.101628,0.128336,0.013903,0.000000,0.231678,0.605137,-0.556059,-2.641069,0.101628,0.128336
-2.190000,0.036262,0.000001,0.101876,0.128221,0.014262,0.000000,0.232695,0.606420,-0.672985,-4.003521,0.101876,0.128221
-2.180000,0.037063,0.000001,0.102123,0.128105,0.014629,0.000000,0.233715,0.607702,-0.666455,-2.034262,0.102123,0.128105
-2.170000,0.037878,0.000001,0.102371,0.127987,0.015003,0.000000,0.234738,0.608982,-1.399356,-2.804247,0.102371,0.127987
-2.160000,0.038707,0.000001,0.102617,0.127869,0.015386,0.000000,0.235762,0.610261,-0.683841,-2.380679,0.102617,0.127869
-2.150000,0.039550,0.000001,0.102863,0.127749,0.015778,0.000000,0.236790,0.611539,0.965500,-3.185561,0.102863,0.127749
-2.140000,0.040408,0.000001,0.103109,0.127627,0.016177,0.000000,0.237820,0.612816,0.149786,-2.057655,0.103109,0.127627
-2.130000,0.041280,0.000001,0.103353,0.127505,0.016586,0.000000,0.238852,0.614092,1.259469,-3.279553,0.103353,0.127505
-2.120000,0.042166,0.000001,0.103598,0.127381,0.017003,0.000000,0.239887,0.615366,0.396182,-3.520430,0.103598,0.127381
-2.110000,0.043067,0.000001,0.103841,0.127256,0.017429,0.000000,0.240924,0.616639,-0.540915,-1.731423,0.103841,0.127256
-2.100000,0.043984,0.000001,0.104085,0.127129,0.017864,0.000000,0.241964,0.617911,-0.364614,-1.174058,0.104085,0.127129
-2.090000,0.044915,0.000001,0.104327,0.127002,0.018309,0.000000,0.243006,0.619182,-0.390237,-0.734200,0.104327,0.127002
-2.080000,0.045861,0.000001,0.104569,0.126872,0.018763,0.000000,0.244050,0.620451,-0.459610,-1.139642,0.104569,0.126872
-2.070000,0.046823,0.000001,0.104811,0.126742,0.019226,0.000000,0.245097,0.621720,-0.327850,-2.228321,0.104811,0.126742
-2.060000,0.047800,0.000001,0.105051,0.126611,0.019699,0.000000,0.246146,0.622986,0.004628,0.348160,0.105051,0.126611
-2.050000,0.048792,0.000001,0.105291,0.126478,0.020182,0.000000,0.247198,0.624252,0.037951,-2.215202,0.105291,0.126478
-2.040000,0.049800,0.000001,0.105531,0.126344,0.020675,0.000000,0.248252,0.625516,-0.204471,-2.122864,0.105531,0.126344
-2.030000,0.050824,0.000001,0.105770,0.126208,0.021178,0.000000,0.249309,0.626779,-0.306065,-2.719783,0.105770,0.126208
-2.020000,0.051864,0.000001,0.106008,0.126071,0.021692,0.000000,0.250368,0.628040,-0.683664,-2.521758,0.106008,0.126071
-2.010000,0.052919,0.000001,0.106246,0.125934,0.022216,0.000000,0.251429,0.629300,1.144982,-1.757776,0.106246,0.125934
-2.000000,0.053991,0.000001,0.106483,0.125794,0.022750,0.000000,0.252493,0.630559,0.035313,-1.817206,0.106483,0.125794
-1.990000,0.055079,0.000002,0.106719,0.125654,0.023295,0.000000,0.253559,0.631816,-0.274574,0.295251,0.106719,0.125654
-1.980000,0.056183,0.000002,0.106955,0.125512,0.023852,0.000000,0.254627,0.633072,-1.421401,-1.367015,0.106955,0.125512
-1.970000,0.057304,0.000002,0.107190,0.125370,0.024419,0.000000,0.255698,0.634326,1.127884,-1.210490,0.107190,0.125370
-1.960000,0.058441,0.000002,0.107424,0.125225,0.024998,0.000000,0.256771,0.635579,0.003767,-1.848618,0.107424,0.125225
-1.950000,0.059595,0.000002,0.107657,0.125080,0.025588,0.000000,0.257846,0.636831,0.056559,-2.604844,0.107657,0.125080
-1.940000,0.060765,0.000002,0.107890,0.124934,0.026190,0.000000,0.258924,0.638081,-1.828406,-2.522310,0.107890,0.124934
-1.930000,0.061952,0.000002,0.108123,0.124786,0.026803,0.000000,0.260004,0.639329,-2.022230,-0.691718,0.108123,0.124786
-1.920000,0.063157,0.000002,0.108354,0.124637,0.027429,0.000000,0.261086,0.640576,0.255277,-1.542676,0.108354,0.124637
-1.910000,0.064378,0.000002,0.108585,0.124487,0.028067,0.000000,0.262171,0.641822,1.604418,0.164626,0.108585,0.124487
-1.900000,0.065616,0.000002,0.108815,0.124335,0.028717,0.000000,0.263258,0.643066,0.060769,-1.162638,0.108815,0.124335
-1.890000,0.066871,0.000003,0.109044,0.124183,0.029379,0.000001,0.264347,0.644309,0.547464,-3.912168,0.109044,0.124183
-1.880000,0.068144,0.000003,0.109273,0.124029,0.030054,0.000001,0.265439,0.645550,-0.250388,-1.897535,0.109273,0.124029
-1.870000,0.069433,0.000003,0.109501,0.123874,0.030742,0.000001,0.266533,0.646789,0.210669,-3.322414,0.109501,0.123874
-1.860000,0.070740,0.000003,0.109728,0.123718,0.031443,0.000001,0.267629,0.648027,-0.418621,-1.016298,0.109728,0.123718
-1.850000,0.072065,0.000003,0.109954,0.123561,0.032157,0.000001,0.268727,0.649264,0.599108,-2.565171,0.109954,0.123561
-1.840000,0.073407,0.000003,0.110180,0.123402,0.032884,0.000001,0.269828,0.650499,-0.396710,-2.748269,0.110180,0.123402
-1.830000,0.074766,0.000003,0.110405,0.123243,0.033625,0.000001,0.270931,0.651732,-0.642492,-1.147824,0.110405,0.123243
-1.820000,0.076143,0.000004,0.110629,0.123082,0.034380,0.000001,0.272036,0.652963,-0.519790,-1.001009,0.110629,0.123082
-1.810000,0.077538,0.000004,0.110852,0.122920,0.035148,0.000001,0.273143,0.654193,-0.987109,-1.350831,0.110852,0.122920
-1.800000,0.078950,0.000004,0.111075,0.122757,0.035930,0.000001,0.274253,0.655422,1.789263,-2.554681,0.111075,0.122757
-1.790000,0.080380,0.000004,0.111297,0.122592,0.036727,0.000001,0.275365,0.656648,0.679761,-1.237064,0.111297,0.122592
-1.780000,0.081828,0.000004,0.111518,0.122427,0.037538,0.000001,0.276479,0.657874,1.209295,-2.479363,0.111518,0.122427
-1.770000,0.083293,0.000005,0.111738,0.122261,0.038364,0.000001,0.277595,0.659097,-1.413768,-2.306688,0.111738,0.122261
-1.760000,0.084776,0.000005,0.111957,0.122093,0.039204,0.000001,0.278714,0.660319,1.136356,-3.612312,0.111957,0.122093
-1.750000,0.086277,0.000005,0.112176,0.121924,0.040059,0.000001,0.279834,0.661539,-0.245265,-2.299685,0.112176,0.121924
-1.740000,0.087796,0.000005,0.112393,0.121754,0.040930,0.000001,0.280957,0.662757,0.605838,-2.747617,0.112393,0.121754
-1.730000,0.089333,0.000006,0.112610,0.121583,0.041815,0.000001,0.282082,0.663974,0.753963,-0.590621,0.112610,0.121583
-1.720000,0.090887,0.000006,0.112826,0.121411,0.042716,0.000001,0.283210,0.665189,1.029128,-1.752712,0.112826,0.121411
-1.710000,0.092459,0.000006,0.113041,0.121238,0.043633,0.000001,0.284339,0.666402,-0.443751,-3.401618,0.113041,0.121238
-1.700000,0.094049,0.000006,0.113256,0.121064,0.044565,0.000001,0.285470,0.667614,-3.177651,-3.008860,0.113256,0.121064
-1.690000,0.095657,0.000007,0.113469,0.120888,0.045514,0.000001,0.286604,0.668823,0.127083,0.350286,0.113469,0.120888
-1.680000,0.097282,0.000007,0.113682,0.120712,0.046479,0.000001,0.287740,0.670031,1.366495,-0.328447,0.113682,0.120712
-1.670000,0.098925,0.000007,0.113894,0.120534,0.047460,0.000002,0.288878,0.671238,-0.455566,-1.982608,0.113894,0.120534
-1.660000,0.100586,0.000008,0.114105,0.120355,0.048457,0.000002,0.290018,0.672442,-0.480735,-2.603727,0.114105,0.120355
-1.650000,0.102265,0.000008,0.114315,0.120176,0.049471,0.000002,0.291160,0.673645,0.983938,-2.515992,0.114315,0.120176
-1.640000,0.103961,0.000008,0.114524,0.119995,0.050503,0.000002,0.292304,0.674846,0.159170,-2.764305,0.114524,0.119995
-1.630000,0.105675,0.000009,0.114732,0.119813,0.051551,0.000002,0.293450,0.676045,-0.467350,-3.195903,0.114732,0.119813
-1.620000,0.107406,0.000009,0.114939,0.119630,0.052616,0.000002,0.294599,0.677242,-0.863634,-2.214021,0.114939,0.119630
-1.610000,0.109155,0.000010,0.115146,0.119446,0.053699,0.000002,0.295749,0.678437,0.974454,-2.857560,0.115146,0.119446
-1.600000,0.110921,0.000010,0.115351,0.119261,0.054799,0.000002,0.296901,0.679631,-0.271728,-0.259716,0.115351,0.119261
-1.590000,0.112704,0.000011,0.115556,0.119075,0.055917,0.000002,0.298056,0.680822,-0.689792,-2.698184,0.115556,0.119075
-1.580000,0.114505,0.000011,0.115760,0.118888,0.057053,0.000002,0.299213,0.682012,1.892742,-0.938285,0.115760,0.118888
-1.570000,0.116323,0.000012,0.115962,0.118700,0.058208,0.000002,0.300371,0.683200,1.934457,-2.333728,0.115962,0.118700
-1.560000,0.118157,0.000012,0.116164,0.118511,0.059380,0.000003,0.301532,0.684386,-0.072260,-1.086708,0.116164,0.118511
-1.550000,0.120009,0.000013,0.116365,0.118321,0.060571,0.000003,0.302694,0.685570,0.757397,-1.669697,0.116365,0.118321
-1.540000,0.121878,0.000013,0.116565,0.118130,0.061780,0.000003,0.303859,0.686753,-0.365840,-2.233523,0.116565,0.118130
-1.530000,0.123763,0.000014,0.116764,0.117937,0.063008,0.000003,0.305026,0.687933,-2.078135,-1.419679,0.116764,0.117937
-1.520000,0.125665,0.000015,0.116962,0.117744,0.064255,0.000003,0.306194,0.689111,0.760723,-2.176474,0.116962,0.117744
-1.510000,0.127583,0.000015,0.117159,0.117550,0.065522,0.000003,0.307365,0.690288,0.548950,-1.903473,0.117159,0.117550
