-2.990000,0.004567,0.000000,0.080926,0.132980,0.001395,0.000000,0.159463,0.501330,0.742055,-1.063523,0.080926,0.132980
-1.500000,0.129518,0.000016,0.117355,0.117355,0.066807,0.000003,0.308538,0.691462,0.867711,-2.325398,0.117355,0.117355
-1.490000,0.131468,0.000017,0.117550,0.117159,0.068112,0.000004,0.309712,0.692635,-1.025392,-0.044046,0.117550,0.117159
-1.480000,0.133435,0.000017,0.117744,0.116962,0.069437,0.000004,0.310889,0.693806,-1.250244,-4.026710,0.117744,0.116962
-1.470000,0.135418,0.000018,0.117937,0.116764,0.070781,0.000004,0.312067,0.694974,2.047202,-1.427019,0.117937,0.116764
-1.460000,0.137417,0.000019,0.118130,0.116565,0.072145,0.000004,0.313247,0.696141,0.096105,-3.259273,0.118130,0.116565
-1.450000,0.139431,0.000020,0.118321,0.116365,0.073529,0.000004,0.314430,0.697306,-0.492902,-1.050359,0.118321,0.116365
-1.440000,0.141460,0.000021,0.118511,0.116164,0.074934,0.000004,0.315614,0.698468,0.309825,-2.985424,0.118511,0.116164
-1.430000,0.143505,0.000022,0.118700,0.115962,0.076359,0.000005,0.316800,0.699629,-0.987581,-1.353418,0.118700,0.115962
-1.420000,0.145564,0.000023,0.118888,0.115760,0.077804,0.000005,0.317988,0.700787,0.110320,-0.635628,0.118888,0.115760
-1.410000,0.147639,0.000024,0.119075,0.115556,0.079270,0.000005,0.319178,0.701944,-1.157456,-1.748581,0.119075,0.115556
-1.400000,0.149727,0.000025,0.119261,0.115351,0.080757,0.000005,0.320369,0.703099,0.341031,-0.690555,0.119261,0.115351
-1.390000,0.151831,0.000026,0.119446,0.115146,0.082264,0.000006,0.321563,0.704251,0.615627,-1.116744,0.119446,0.115146
-1.380000,0.153948,0.000027,0.119630,0.114939,0.083793,0.000006,0.322758,0.705401,0.271177,-0.605896,0.119630,0.114939
-1.370000,0.156080,0.000028,0.119813,0.114732,0.085343,0.000006,0.323955,0.706550,-0.458978,-4.001387,0.119813,0.114732
-1.360000,0.158225,0.000030,0.119995,0.114524,0.086915,0.000007,0.325154,0.707696,2.128518,-1.135171,0.119995,0.114524
-1.350000,0.160383,0.000031,0.120176,0.114315,0.088508,0.000007,0.326355,0.708840,0.018904,-2.717659,0.120176,0.114315
-1.340000,0.162555,0.000032,0.120355,0.114105,0.090123,0.000007,0.327558,0.709982,-0.303542,-2.768696,0.120355,0.114105
-1.330000,0.164740,0.000034,0.120534,0.113894,0.091759,0.000007,0.328762,0.711122,-0.029713,-3.160726,0.120534,0.113894
-1.320000,0.166937,0.000035,0.120712,0.113682,0.093418,0.000008,0.329969,0.712260,0.347503,-2.483207,0.120712,0.113682
-1.310000,0.169147,0.000037,0.120888,0.113469,0.095098,0.000008,0.331177,0.713396,0.853320,-1.744118,0.120888,0.113469
-1.300000,0.171369,0.000039,0.121064,0.113256,0.096800,0.000009,0.332386,0.714530,-0.538900,-1.087666,0.121064,0.113256
-1.290000,0.173602,0.000040,0.121238,0.113041,0.098525,0.000009,0.333598,0.715661,-0.229144,-0.392979,0.121238,0.113041
-1.280000,0.175847,0.000042,0.121411,0.112826,0.100273,0.000009,0.334811,0.716790,0.368018,-2.747330,0.121411,0.112826
-1.270000,0.178104,0.000044,0.121583,0.112610,0.102042,0.000010,0.336026,0.717918,0.884259,-1.396365,0.121583,0.112610
-1.260000,0.180371,0.000046,0.121754,0.112393,0.103835,0.000010,0.337243,0.719043,1.319370,-2.467486,0.121754,0.112393
-1.250000,0.182649,0.000048,0.121924,0.112176,0.105650,0.000011,0.338461,0.720166,-1.109691,-0.947610,0.121924,0.112176
-1.240000,0.184937,0.000050,0.122093,0.111957,0.107488,0.000011,0.339681,0.721286,0.331003,-2.544978,0.122093,0.111957
-1.230000,0.187235,0.000052,0.122261,0.111738,0.109349,0.000012,0.340903,0.722405,-1.327701,-2.612366,0.122261,0.111738
-1.220000,0.189543,0.000054,0.122427,0.111518,0.111232,0.000012,0.342126,0.723521,1.048840,-2.706882,0.122427,0.111518
-1.210000,0.191860,0.000057,0.122592,0.111297,0.113139,0.000013,0.343352,0.724635,0.307447,-1.644873,0.122592,0.111297
-1.200000,0.194186,0.000059,0.122757,0.111075,0.115070,0.000013,0.344578,0.725747,1.233401,-1.163855,0.122757,0.111075
-1.190000,0.196520,0.000061,0.122920,0.110852,0.117023,0.000014,0.345807,0.726857,1.859242,-1.789795,0.122920,0.110852
-1.180000,0.198863,0.000064,0.123082,0.110629,0.119000,0.000015,0.347037,0.727964,-1.255918,-3.097405,0.123082,0.110629
-1.170000,0.201214,0.000067,0.123243,0.110405,0.121000,0.000015,0.348268,0.729069,-1.380500,-2.262619,0.123243,0.110405
-1.160000,0.203571,0.000070,0.123402,0.110180,0.123024,0.000016,0.349501,0.730172,-0.828812,-3.391161,0.123402,0.110180
-1.150000,0.205936,0.000073,0.123561,0.109954,0.125072,0.000017,0.350736,0.731273,0.362345,-1.692648,0.123561,0.109954
-1.140000,0.208308,0.000076,0.123718,0.109728,0.127143,0.000017,0.351973,0.732371,-0.948444,-1.724864,0.123718,0.109728
-1.130000,0.210686,0.000079,0.123874,0.109501,0.129238,0.000018,0.353211,0.733467,0.270928,-2.477223,0.123874,0.109501
-1.120000,0.213069,0.000082,0.124029,0.109273,0.131357,0.000019,0.354450,0.734561,0.897500,-1.743188,0.124029,0.109273
-1.110000,0.215458,0.000086,0.124183,0.109044,0.133500,0.000020,0.355691,0.735653,0.409153,-3.867615,0.124183,0.109044
-1.100000,0.217852,0.000089,0.124335,0.108815,0.135666,0.000021,0.356934,0.736742,-0.698953,-3.643403,0.124335,0.108815
-1.090000,0.220251,0.000093,0.124487,0.108585,0.137857,0.000022,0.358178,0.737829,-0.191186,-0.982732,0.124487,0.108585
-1.080000,0.222653,0.000097,0.124637,0.108354,0.140071,0.000023,0.359424,0.738914,-0.161755,-1.964636,0.124637,0.108354
-1.070000,0.225060,0.000101,0.124786,0.108123,0.142310,0.000024,0.360671,0.739996,0.079329,-2.610913,0.124786,0.108123
-1.060000,0.227470,0.000105,0.124934,0.107890,0.144572,0.000025,0.361919,0.741076,-0.766316,-1.638811,0.124934,0.107890
-1.050000,0.229882,0.000109,0.125080,0.107657,0.146859,0.000026,0.363169,0.742154,0.294074,-0.708001,0.125080,0.107657
-1.040000,0.232297,0.000114,0.125225,0.107424,0.149170,0.000027,0.364421,0.743229,0.010753,-0.617800,0.125225,0.107424
-1.030000,0.234714,0.000119,0.125370,0.107190,0.151505,0.000028,0.365674,0.744302,0.408449,-1.929395,0.125370,0.107190
-1.020000,0.237132,0.000124,0.125512,0.106955,0.153864,0.000029,0.366928,0.745373,-0.771740,-1.422429,0.125512,0.106955
-1.010000,0.239551,0.000129,0.125654,0.106719,0.156248,0.000030,0.368184,0.746441,1.204197,-2.789255,0.125654,0.106719
-1.000000,0.241971,0.000134,0.125794,0.106483,0.158655,0.000032,0.369441,0.747507,-3.115731,-1.258316,0.125794,0.106483
-0.990000,0.244390,0.000139,0.125934,0.106246,0.161087,0.000033,0.370700,0.748571,-0.400597,-1.586177,0.125934,0.106246
-0.980000,0.246809,0.000145,0.126071,0.106008,0.163543,0.000034,0.371960,0.749632,0.252771,-2.136327,0.126071,0.106008
-0.970000,0.249228,0.000151,0.126208,0.105770,0.166023,0.000036,0.373221,0.750691,-1.081480,-1.218756,0.126208,0.105770
-0.960000,0.251644,0.000157,0.126344,0.105531,0.168528,0.000037,0.374484,0.751748,1.963637,-2.594683,0.126344,0.105531
-0.950000,0.254059,0.000163,0.126478,0.105291,0.171056,0.000039,0.375748,0.752802,-0.385156,-1.921824,0.126478,0.105291
-0.940000,0.256471,0.000170,0.126611,0.105051,0.173609,0.000041,0.377014,0.753854,0.264045,-4.103941,0.126611,0.105051
-0.930000,0.258881,0.000177,0.126742,0.104811,0.176186,0.000042,0.378280,0.754903,-1.272744,-2.069899,0.126742,0.104811
-0.920000,0.261286,0.000184,0.126872,0.104569,0.178786,0.000044,0.379549,0.755950,-0.497273,-3.088972,0.126872,0.104569
-0.910000,0.263688,0.000191,0.127002,0.104327,0.181411,0.000046,0.380818,0.756994,-1.526839,-1.719460,0.127002,0.104327
-0.900000,0.266085,0.000199,0.127129,0.104085,0.184060,0.000048,0.382089,0.758036,-1.487162,-3.434058,0.127129,0.104085
-0.890000,0.268477,0.000207,0.127256,0.103841,0.186733,0.000050,0.383361,0.759076,1.054563,-2.589981,0.127256,0.103841
-0.880000,0.270864,0.000215,0.127381,0.103598,0.189430,0.000052,0.384634,0.760113,-1.002690,-1.458085,0.127381,0.103598
-0.870000,0.273244,0.000223,0.127505,0.103353,0.192150,0.000054,0.385908,0.761148,-1.699048,-1.823125,0.127505,0.103353
-0.860000,0.275618,0.000232,0.127627,0.103109,0.194895,0.000057,0.387184,0.762180,0.646022,-0.902703,0.127627,0.103109
-0.850000,0.277985,0.000241,0.127749,0.102863,0.197663,0.000059,0.388461,0.763210,-0.571828,-0.235954,0.127749,0.102863
-0.840000,0.280344,0.000251,0.127869,0.102617,0.200454,0.000062,0.389739,0.764238,-1.050124,-2.948329,0.127869,0.102617
-0.830000,0.282694,0.000260,0.127987,0.102371,0.203269,0.000064,0.391018,0.765262,-1.068655,-2.724124,0.127987,0.102371
-0.820000,0.285036,0.000271,0.128105,0.102123,0.206108,0.000067,0.392298,0.766285,0.128764,-1.952698,0.128105,0.102123
-0.810000,0.287369,0.000281,0.128221,0.101876,0.208970,0.000069,0.393580,0.767305,-1.127816,-0.353982,0.128221,0.101876
-0.800000,0.289692,0.000292,0.128336,0.101628,0.211855,0.000072,0.394863,0.768322,0.881269,-2.466991,0.128336,0.101628
-0.790000,0.292004,0.000303,0.128449,0.101379,0.214764,0.000075,0.396147,0.769337,-0.198072,-1.671697,0.128449,0.101379
-0.780000,0.294305,0.000315,0.128561,0.101130,0.217695,0.000078,0.397432,0.770350,1.215248,-3.000697,0.128561,0.101130
-0.770000,0.296595,0.000327,0.128672,0.100880,0.220650,0.000082,0.398718,0.771360,-3.013558,-0.930932,0.128672,0.100880
-0.760000,0.298872,0.000340,0.128781,0.100630,0.223627,0.000085,0.400005,0.772368,-0.942267,-0.262363,0.128781,0.100630
-0.750000,0.301137,0.000353,0.128889,0.100379,0.226627,0.000088,0.401294,0.773373,1.535747,-2.300124,0.128889,0.100379
-0.740000,0.303389,0.000366,0.128996,0.100128,0.229650,0.000092,0.402583,0.774375,0.471704,0.310756,0.128996,0.100128
-0.730000,0.305627,0.000380,0.129101,0.099876,0.232695,0.000096,0.403874,0.775375,-0.427652,-0.719810,0.129101,0.099876
-0.720000,0.307851,0.000394,0.129206,0.099624,0.235762,0.000100,0.405165,0.776373,0.967996,-1.879701,0.129206,0.099624
-0.710000,0.310060,0.000409,0.129308,0.099372,0.238852,0.000104,0.406458,0.777368,0.204889,-2.188501,0.129308,0.099372
-0.700000,0.312254,0.000425,0.129410,0.099118,0.241964,0.000108,0.407751,0.778360,1.692032,-0.902914,0.129410,0.099118
-0.690000,0.314432,0.000441,0.129510,0.098865,0.245097,0.000112,0.409046,0.779350,0.049588,-1.977298,0.129510,0.098865
-0.680000,0.316593,0.000457,0.129608,0.098611,0.248252,0.000117,0.410341,0.780337,-0.704575,-1.913224,0.129608,0.098611
-0.670000,0.318737,0.000474,0.129705,0.098357,0.251429,0.000121,0.411638,0.781322,-0.630296,-2.197389,0.129705,0.098357
-0.660000,0.320864,0.000492,0.129801,0.098102,0.254627,0.000126,0.412936,0.782305,-1.756300,-3.020635,0.129801,0.098102
-0.650000,0.322972,0.000510,0.129896,0.097846,0.257846,0.000131,0.414234,0.783284,0.248473,-2.703243,0.129896,0.097846
-0.640000,0.325062,0.000529,0.129989,0.097591,0.261086,0.000136,0.415533,0.784261,0.040331,0.085286,0.129989,0.097591
-0.630000,0.327133,0.000549,0.130081,0.097335,0.264347,0.000142,0.416834,0.785236,-0.724451,-1.474002,0.130081,0.097335
-0.620000,0.329184,0.000569,0.130171,0.097078,0.267629,0.000147,0.418135,0.786208,0.005025,-1.686023,0.130171,0.097078
-0.610000,0.331215,0.000590,0.130260,0.096821,0.270931,0.000153,0.419437,0.787178,-0.682855,-1.786856,0.130260,0.096821
-0.600000,0.333225,0.000612,0.130348,0.096564,0.274253,0.000159,0.420740,0.788145,1.351815,-1.788368,0.130348,0.096564
-0.590000,0.335213,0.000634,0.130434,0.096306,0.277595,0.000165,0.422044,0.789109,0.020551,-2.396528,0.130434,0.096306
-0.580000,0.337180,0.000657,0.130519,0.096048,0.280957,0.000172,0.423349,0.790071,-0.869435,-3.295727,0.130519,0.096048
-0.570000,0.339124,0.000681,0.130602,0.095790,0.284339,0.000178,0.424655,0.791030,1.412682,-0.376965,0.130602,0.095790
-0.560000,0.341046,0.000706,0.130684,0.095531,0.287740,0.000185,0.425961,0.791987,-0.252506,-1.875275,0.130684,0.095531
-0.550000,0.342944,0.000732,0.130765,0.095272,0.291160,0.000193,0.427268,0.792941,0.781593,-3.932741,0.130765,0.095272
-0.540000,0.344818,0.000758,0.130844,0.095012,0.294599,0.000200,0.428576,0.793892,-0.173664,-3.598907,0.130844,0.095012
-0.530000,0.346668,0.000785,0.130922,0.094752,0.298056,0.000208,0.429885,0.794841,0.301360,-2.340186,0.130922,0.094752
-0.520000,0.348493,0.000814,0.130998,0.094492,0.301532,0.000216,0.431195,0.795787,-1.961492,-1.755730,0.130998,0.094492
-0.510000,0.350292,0.000843,0.131073,0.094231,0.305026,0.000224,0.432505,0.796731,-0.137069,-1.340013,0.131073,0.094231
-0.500000,0.352065,0.000873,0.131147,0.093971,0.308538,0.000233,0.433816,0.797672,0.697319,-3.103085,0.131147,0.093971
-0.490000,0.353812,0.000904,0.131219,0.093709,0.312067,0.000242,0.435128,0.798610,0.079324,-0.581959,0.131219,0.093709
-0.480000,0.355533,0.000936,0.131289,0.093448,0.315614,0.000251,0.436441,0.799546,-0.540654,-1.937027,0.131289,0.093448
-0.470000,0.357225,0.000969,0.131359,0.093186,0.319178,0.000260,0.437754,0.800479,0.157931,-1.848037,0.131359,0.093186
-0.460000,0.358890,0.001003,0.131427,0.092924,0.322758,0.000270,0.439068,0.801410,-0.135299,-1.474143,0.131427,0.092924
-0.450000,0.360527,0.001038,0.131493,0.092662,0.326355,0.000280,0.440382,0.802337,0.057313,-2.232178,0.131493,0.092662
-0.440000,0.362135,0.001075,0.131558,0.092399,0.329969,0.000291,0.441698,0.803263,-0.855904,-1.479539,0.131558,0.092399
-0.430000,0.363714,0.001112,0.131622,0.092136,0.333598,0.000302,0.443013,0.804185,-0.187130,-2.490315,0.131622,0.092136
-0.420000,0.365263,0.001151,0.131684,0.091873,0.337243,0.000313,0.444330,0.805105,0.600999,-1.745702,0.131684,0.091873
-0.410000,0.366782,0.001191,0.131745,0.091609,0.340903,0.000325,0.445647,0.806023,3.514951,0.233629,0.131745,0.091609
-0.400000,0.368270,0.001232,0.131804,0.091345,0.344578,0.000337,0.446965,0.806938,-0.312308,-3.683185,0.131804,0.091345
-0.390000,0.369728,0.001275,0.131862,0.091081,0.348268,0.000349,0.448283,0.807850,-2.252660,-3.088937,0.131862,0.091081
-0.380000,0.371154,0.001319,0.131918,0.090817,0.351973,0.000362,0.449602,0.808759,0.970006,-1.936391,0.131918,0.090817
-0.370000,0.372548,0.001364,0.131973,0.090553,0.355691,0.000376,0.450922,0.809666,0.152974,-2.163925,0.131973,0.090553
-0.360000,0.373911,0.001411,0.132027,0.090288,0.359424,0.000390,0.452242,0.810570,-2.198617,-0.718965,0.132027,0.090288
-0.350000,0.375240,0.001459,0.132079,0.090023,0.363169,0.000404,0.453562,0.811472,-1.134459,-2.691154,0.132079,0.090023
-0.340000,0.376537,0.001508,0.132129,0.089758,0.366928,0.000419,0.454883,0.812371,0.744751,-3.215107,0.132129,0.089758
-0.330000,0.377801,0.001560,0.132179,0.089492,0.370700,0.000434,0.456205,0.813267,-1.025580,-1.574645,0.132179,0.089492
-0.320000,0.379031,0.001612,0.132226,0.089227,0.374484,0.000450,0.457527,0.814161,0.326546,-3.012732,0.132226,0.089227
-0.310000,0.380226,0.001667,0.132273,0.088961,0.378280,0.000466,0.458849,0.815052,-0.957693,-1.227667,0.132273,0.088961
-0.300000,0.381388,0.001723,0.132318,0.088695,0.382089,0.000483,0.460172,0.815940,-1.363708,0.268021,0.132318,0.088695
-0.290000,0.382515,0.001780,0.132361,0.088429,0.385908,0.000501,0.461496,0.816825,0.658757,-2.519305,0.132361,0.088429
-0.280000,0.383606,0.001840,0.132403,0.088163,0.389739,0.000519,0.462819,0.817708,-1.821457,-2.622770,0.132403,0.088163
-0.270000,0.384663,0.001901,0.132443,0.087896,0.393580,0.000538,0.464144,0.818589,-0.528896,-1.786823,0.132443,0.087896
-0.260000,0.385683,0.001964,0.132482,0.087629,0.397432,0.000557,0.465468,0.819466,0.259475,-1.763402,0.132482,0.087629
-0.250000,0.386668,0.002029,0.132520,0.087362,0.401294,0.000577,0.466793,0.820341,0.353914,-3.483134,0.132520,0.087362
-0.240000,0.387617,0.002096,0.132556,0.087095,0.405165,0.000598,0.468119,0.821214,-2.518821,-2.108622,0.132556,0.087095
-0.230000,0.388529,0.002165,0.132591,0.086828,0.409046,0.000619,0.469444,0.822083,-1.894784,-1.873651,0.132591,0.086828
-0.220000,0.389404,0.002236,0.132624,0.086561,0.412936,0.000641,0.470770,0.822950,0.668732,-0.272821,0.132624,0.086561
-0.210000,0.390242,0.002309,0.132655,0.086294,0.416834,0.000664,0.472097,0.823814,-0.368881,-1.555164,0.132655,0.086294
-0.200000,0.391043,0.002384,0.132686,0.086026,0.420740,0.000687,0.473424,0.824676,0.367727,-3.809587,0.132686,0.086026
-0.190000,0.391806,0.002461,0.132714,0.085758,0.424655,0.000711,0.474751,0.825535,0.625460,-3.625344,0.132714,0.085758
-0.180000,0.392531,0.002541,0.132742,0.085490,0.428576,0.000736,0.476078,0.826391,0.573655,-1.310276,0.132742,0.085490
-0.170000,0.393219,0.002623,0.132767,0.085223,0.432505,0.000762,0.477405,0.827245,-0.245842,-2.512673,0.132767,0.085223
-0.160000,0.393868,0.002707,0.132792,0.084954,0.436441,0.000789,0.478733,0.828096,1.127420,-1.121165,0.132792,0.084954
-0.150000,0.394479,0.002794,0.132815,0.084686,0.440382,0.000816,0.480061,0.828944,1.259600,-1.723329,0.132815,0.084686
-0.140000,0.395052,0.002884,0.132836,0.084418,0.444330,0.000845,0.481389,0.829789,0.291508,-2.201678,0.132836,0.084418
-0.130000,0.395585,0.002975,0.132856,0.084150,0.448283,0.000874,0.482718,0.830632,-0.756164,-3.506658,0.132856,0.084150
-0.120000,0.396080,0.003070,0.132874,0.083881,0.452242,0.000904,0.484047,0.831472,-0.247278,-1.371424,0.132874,0.083881
-0.110000,0.396536,0.003167,0.132891,0.083613,0.456205,0.000935,0.485375,0.832310,2.048164,-2.484865,0.132891,0.083613
-0.100000,0.396953,0.003267,0.132907,0.083344,0.460172,0.000968,0.486704,0.833145,-0.714674,-3.753750,0.132907,0.083344
-0.090000,0.397330,0.003370,0.132921,0.083076,0.464144,0.001001,0.488034,0.833977,-1.594127,-2.123706,0.132921,0.083076
-0.080000,0.397668,0.003475,0.132933,0.082807,0.468119,0.001035,0.489363,0.834806,0.689133,-0.308280,0.132933,0.082807
-0.070000,0.397966,0.003584,0.132945,0.082539,0.472097,0.001070,0.490692,0.835633,-2.244088,-1.895487,0.132945,0.082539
-0.060000,0.398225,0.003695,0.132954,0.082270,0.476078,0.001107,0.492022,0.836457,-1.188604,-1.187900,0.132954,0.082270
-0.050000,0.398444,0.003810,0.132962,0.082001,0.480061,0.001144,0.493351,0.837278,0.532525,-3.625304,0.132962,0.082001
-0.040000,0.398623,0.003928,0.132969,0.081732,0.484047,0.001183,0.494681,0.838097,-0.353823,-1.882049,0.132969,0.081732
-0.030000,0.398763,0.004049,0.132974,0.081463,0.488034,0.001223,0.496011,0.838913,-0.140081,-1.251869,0.132974,0.081463
-0.020000,0.398862,0.004173,0.132978,0.081195,0.492022,0.001264,0.497340,0.839726,-0.753031,-0.653150,0.132978,0.081195
